word,reading,meaning,example,example_vi
你好,nǐ hǎo,xin chào,你好，很高興認識你。,"Xin chào, rất vui được quen biết bạn."
早安,zǎo ān,chào buổi sáng,早安！昨晚睡得好嗎？,Chào buổi sáng! Tối qua ngủ ngon không?
晚安,wǎn ān,chúc ngủ ngon,時間不早了，我先去睡了，晚安。,"Cũng khuya rồi, tôi đi ngủ trước đây, chúc ngủ ngon."
好久不見,hǎojiǔbújiàn,lâu rồi không gặp,好久不見，你最近過得怎麼樣？,"Lâu rồi không gặp, dạo này bạn thế nào?"
再見,zàijiàn,tạm biệt,時間不早了，我該走了，再見。,"Cũng muộn rồi, tôi phải đi đây, tạm biệt."
謝謝,xièxie,cảm ơn,謝謝你的幫忙，我真的很感激。,"Cảm ơn sự giúp đỡ của bạn, tôi thực sự rất biết ơn."
不客氣,bú kèqi,không có gì,不客氣，這是我應該做的。,"Không có gì, đây là việc tôi nên làm."
對不起,duìbuqǐ,xin lỗi,對不起，我遲到了。,"Xin lỗi, tôi đến muộn."
沒關係,méi guānxi,không sao,沒關係，下次注意一點就好。,"Không sao, lần sau chú ý một chút là được."
請問,qǐngwèn,xin hỏi,請問洗手間在哪裡？,Xin hỏi nhà vệ sinh ở đâu ạ?
麻煩你,máfan nǐ,phiền bạn,麻煩你幫我拿一下這個包裹。,Phiền bạn lấy giúp tôi kiện hàng này.
辛苦了,xīnkǔ le,vất vả rồi,今天辛苦了，早點回去休息吧。,"Hôm nay vất vả rồi, về sớm nghỉ ngơi đi."
恭喜,gōngxǐ,chúc mừng,恭喜你通過考試！,Chúc mừng bạn đã thi đậu!
加油,jiāyóu,cố lên,比賽快到了，加油！,"Sắp đến ngày thi đấu rồi, cố lên!"
我覺得,wǒ juéde,"tôi thấy, tôi nghĩ",我覺得這個計畫不太可行。,Tôi thấy kế hoạch này không khả thi lắm.
我猜,wǒ cāi,tôi đoán,我猜他今天不會來了。,Tôi đoán hôm nay anh ấy sẽ không đến.
真的假的,zhēnde jiǎde,thật hay giả vậy (ngạc nhiên),他中獎了？真的假的！,Anh ấy trúng số à? Thật hay giả vậy!
太誇張了,tài kuāzhāng le,"quá đáng, quá lố",塞車塞了三個小時，太誇張了。,"Kẹt xe tận ba tiếng đồng hồ, quá đáng thật."
受不了,shòubuliǎo,chịu không nổi,這麼吵的環境，我實在受不了。,"Môi trường ồn ào thế này, tôi thực sự chịu không nổi."
開玩笑,kāiwánxiào,"đùa thôi, nói đùa",別緊張，我只是開玩笑的。,"Đừng căng thẳng, tôi chỉ đùa thôi."
算了,suàn le,thôi bỏ đi,算了，別再想這件事了。,"Thôi bỏ đi, đừng nghĩ về chuyện này nữa."
無所謂,wúsuǒwèi,sao cũng được,去哪裡吃飯我都無所謂。,Ăn ở đâu tôi cũng thấy sao cũng được.
看心情,kàn xīnqíng,tùy tâm trạng,要不要出門，看心情吧。,Có ra ngoài hay không thì tùy tâm trạng vậy.
鬆一口氣,sōng yìkǒuqì,thở phào nhẹ nhõm,考完試終於可以鬆一口氣了。,Thi xong cuối cùng cũng có thể thở phào nhẹ nhõm.
嚇一跳,xià yítiào,giật mình,你突然出現，嚇了我一跳。,"Bạn đột nhiên xuất hiện, làm tôi giật cả mình."
好無聊,hǎo wúliáo,chán quá,一個人在家好無聊。,Ở nhà một mình chán quá.
超讚,chāo zàn,"tuyệt vời, đỉnh",這家店的咖啡超讚的。,Cà phê ở quán này ngon tuyệt vời.
肚子餓,dùzi è,đói bụng,已經中午了，我肚子好餓。,"Đã trưa rồi, tôi đói bụng quá."
吃飽了,chībǎo le,ăn no rồi,謝謝招待，我吃飽了。,"Cảm ơn đã chiêu đãi, tôi ăn no rồi."
外帶,wàidài,mang đi (đồ ăn),一杯珍珠奶茶，外帶，謝謝。,"Một ly trà sữa trân châu, mang đi, cảm ơn."
內用,nèiyòng,ăn tại chỗ,請問內用還是外帶？,Xin hỏi ăn tại chỗ hay mang đi ạ?
買單,mǎidān,tính tiền,服務生，麻煩買單。,"Phục vụ ơi, làm ơn tính tiền giúp."
結帳,jiézhàng,thanh toán,我們各付各的，還是一起結帳？,Chúng ta trả riêng hay thanh toán chung?
不辣,bú là,không cay,我不太能吃辣，可以不辣嗎？,"Tôi không ăn cay được, có thể làm không cay không?"
這裡有位子嗎,zhèlǐ yǒu wèizi ma,ở đây còn chỗ không,不好意思，這裡有位子嗎？,"Xin lỗi, ở đây còn chỗ trống không?"
再來一份,zài lái yí fèn,thêm một phần nữa,這個很好吃，再來一份。,"Món này ngon quá, cho thêm một phần nữa."
推薦,tuījiàn,"gợi ý, đề xuất",有什麼推薦的菜嗎？,Có món nào đề xuất không ạ?
多少錢,duōshǎo qián,bao nhiêu tiền,這件衣服多少錢？,Cái áo này bao nhiêu tiền vậy?
有點貴,yǒudiǎn guì,hơi đắt,這個價錢有點貴，可以便宜一點嗎？,"Giá này hơi đắt, có thể bớt chút được không?"
算便宜一點,suàn piányi yìdiǎn,bớt rẻ chút được không,老闆，算便宜一點啦。,"Chủ ơi, bớt cho em chút xíu đi."
試穿,shìchuān,mặc thử,可以試穿這件嗎？,Cho tôi mặc thử cái này được không?
有沒有其他顏色,yǒuméiyǒu qítā yánsè,có màu khác không,這件衣服有沒有其他顏色？,Áo này có màu khác không ạ?
刷卡,shuākǎ,quẹt thẻ,可以刷卡嗎？,Có thể quẹt thẻ được không?
找錢,zhǎoqián,tiền thối lại,老闆，你忘了找我錢。,"Chủ ơi, chú quên thối tiền cho tôi rồi."
怎麼走,zěnme zǒu,đi thế nào (hỏi đường),請問車站怎麼走？,Xin hỏi ra ga thì đi thế nào ạ?
迷路了,mílù le,bị lạc đường,我迷路了，可以幫我看一下地圖嗎？,"Tôi bị lạc đường rồi, giúp tôi xem bản đồ được không?"
塞車,sāichē,kẹt xe,現在是下班時間，路上很塞車。,"Bây giờ là giờ tan tầm, đường rất kẹt xe."
趕時間,gǎn shíjiān,gấp thời gian,不好意思，我在趕時間，能快一點嗎？,"Xin lỗi, tôi đang gấp, làm nhanh giúp được không?"
坐這班車對嗎,zuò zhè bān chē duì ma,đi chuyến xe này đúng không,請問坐這班車到火車站對嗎？,Xin hỏi đi chuyến xe này đến ga tàu đúng không ạ?
到了叫我一下,dàole jiào wǒ yíxià,đến nơi gọi tôi nhé,司機大哥，到了麻煩叫我一下。,"Bác tài ơi, đến nơi làm ơn gọi tôi một tiếng."
加班,jiābān,"tăng ca, làm thêm giờ",今天要加班，可能會晚點回家。,"Hôm nay phải tăng ca, có thể sẽ về nhà muộn."
下班,xiàbān,tan làm,你幾點下班？,Mấy giờ bạn tan làm?
忙不過來,mángbúguòlái,bận không xuể,最近工作太多，我忙不過來了。,"Dạo này công việc nhiều quá, tôi bận không xuể."
有空嗎,yǒukòng ma,có rảnh không,你今天下午有空嗎？,Chiều nay bạn có rảnh không?
排時間,pái shíjiān,sắp xếp thời gian,我幫你排時間開會。,Tôi sắp xếp thời gian để bạn họp.
開會,kāihuì,họp hành,下午三點要開會，別遲到。,"Ba giờ chiều phải họp, đừng đến muộn."
等一下,děng yíxià,đợi một chút,等一下，我馬上就好。,"Đợi một chút, tôi xong ngay đây."
快一點,kuài yìdiǎn,nhanh lên chút,快一點，電影快開始了。,"Nhanh lên chút, phim sắp bắt đầu rồi."
慢慢來,mànmàn lái,từ từ thôi,不用急，慢慢來就好。,"Không cần vội, cứ từ từ thôi."
你說什麼,nǐ shuō shénme,bạn nói gì cơ,不好意思，你剛剛說什麼？,"Xin lỗi, vừa nãy bạn nói gì cơ?"
我不懂,wǒ bùdǒng,tôi không hiểu,這個問題我不太懂，可以再解釋一次嗎？,"Câu hỏi này tôi không hiểu lắm, giải thích lại được không?"
我知道了,wǒ zhīdào le,tôi biết rồi,好，我知道了，謝謝你告訴我。,"Được, tôi biết rồi, cảm ơn bạn đã cho tôi biết."
隨便你,suíbiàn nǐ,tùy bạn,要不要去都隨便你。,Có đi hay không thì tùy bạn.
我請客,wǒ qǐngkè,tôi mời,今天我請客，你們想吃什麼都可以。,"Hôm nay tôi mời, các bạn muốn ăn gì cũng được."
下次再約,xiàcì zài yuē,hẹn lần sau,今天沒空，下次再約吧。,"Hôm nay không rảnh, hẹn lần sau vậy."
保重,bǎozhòng,giữ gìn sức khỏe,天氣變冷了，保重身體。,"Trời trở lạnh rồi, giữ gìn sức khỏe nhé."
